# hex.dat

set VACCINES := DTP HepB IPV OPV Pent Hex DTP-IPV DTP-HepB;
set ANTIGENS := DTP HepB Hib Polio;

param M := 20;
param T := 7;

param hexProportion := 0.01;

param mu1 := 1;
param mu2 := 10;
param mu3 := 1;

param opvFrac := 0.6666666666666666;

param a :=
	DTP	4.280274305823122
	HepB	4.325566831288127
	IPV	4.402742579598042
	OPV	81.72619186902557
	Pent	16.206403478356318
	Hex	17.203643177114937
	DTP-IPV	6.819757124156783
	DTP-HepB	2.9985631795354144;
param b :=
	DTP	1.5859065934065937
	HepB	1.3170568810274694
	IPV	0.18519383394383393
	OPV	4.637652625152625
	Pent	1.6150024093458046
	Hex	0.19349899974993753
	DTP-IPV	0.19209021842355178
	DTP-HepB	0.729603913105203;
param c :=
	DTP	0.1140934065934066
	HepB	0.08294311897253075
	IPV	0.014806166056166055
	OPV	0.3623473748473749
	Pent	0.08499759065419539
	Hex	0.006501000250062516
	DTP-IPV	0.007909781576448244
	DTP-HepB	0.037396086894796905;
param d := 1;

param N := 1000;  
param N1 := 1000000;
param N2 := 100;
param: profit		capacity		hexCost		hexCapacity :=
1		252.0		1998.530972		100		799.4123888
2		252.0		1998.530972		100		799.4123888
3		126.0		1998.530972		100		799.4123888
4		252.0		1998.530972		100		799.4123888
5		252.0		1998.530972		100		799.4123888
6		110.0		1998.530972		100		799.4123888
7		252.0		1998.530972		100		799.4123888
8		252.0		1998.530972		100		799.4123888
9		126.0		1998.530972		100		799.4123888
10		84.0		1998.530972		100		799.4123888
11		252.0		1998.530972		100		799.4123888
12		58.0		1998.530972		100		799.4123888
13		229.0		1998.530972		100		799.4123888
14		252.0		1998.530972		100		799.4123888
15		84.0		1998.530972		100		799.4123888
16		126.0		1998.530972		50		799.4123888
17		63.0		1998.530972		0		799.4123888
18		53.666666666666664		1998.530972		0		799.4123888
19		50.4		1998.530972		50		799.4123888
20		252.0		1998.530972		100		799.4123888 ;
param demand : 1 2 3 4 5 6 7 :=
	DTP	196.577949 200.295609 203.776515 207.197014 210.249261 213.249984 216.196634
	HepB	220.726573 224.846562 228.913068 232.857313 236.40568 239.868796 243.251377
	Hib	190.504523 194.244332 197.777238 201.155884 204.226794 207.232195 210.188594
	Polio	391.456441 401.202911 408.983746 117.911386 120.180762 122.415286 124.566235;
param upperDemand :=
	DTP	279.148277
	HepB	291.005583
	IPV	1831.020034
	OPV	937.971518
	Pent	291.005583
	Hex	1831.020034
	DTP-IPV	1831.020034
	DTP-HepB	291.005583;
param upperPrice :=
	DTP	0.45
	HepB	1.81
	IPV	4.73
	OPV	2.06
	Pent	2.65
	Hex	207.0
	DTP-IPV	17.7
	DTP-HepB	2.3;
param composition : DTP HepB IPV OPV Pent Hex DTP-IPV DTP-HepB :=
	DTP	1 0 0 0 1 1 1 1
	HepB	0 1 0 0 1 1 0 1
	Hib	0 0 0 0 1 1 0 0
	Polio	0 0 1 1 0 1 1 0;
param resources : DTP HepB IPV OPV Pent Hex DTP-IPV DTP-HepB :=
	1	0 0 1 0 0 0 0 0
	2	0 0 0 1 0 0 0 0
	3	0 0 0 1 1 0 0 0
	4	0 0 1 0 0 0 0 0
	5	0 0 0 1 0 0 0 0
	6	1 1 0 0 1 0 0 0
	7	0 0 0 1 0 0 0 0
	8	0 0 0 1 0 0 0 0
	9	0 0 0 1 1 0 0 0
	10	1 1 0 0 1 0 0 0
	11	1 0 0 0 0 0 0 0
	12	0 1 0 0 1 0 0 0
	13	0 0 0 0 1 0 0 0
	14	0 0 0 1 0 0 0 0
	15	0 1 0 1 1 0 0 0
	16	0 0 1 0 1 0 0 0
	17	0 0 1 1 0 1 1 0
	18	1 1 0 1 1 1 0 1
	19	0 1 1 1 1 0 0 1
	20	0 1 0 0 0 0 0 0;
param resources2 : DTP HepB IPV OPV Pent Hex DTP-IPV DTP-HepB :=
	1	0 0 1 0 0 0 0 0
	2	0 0 0 1 0 0 0 0
	3	0 0 0 1 1 0 0 0
	4	0 0 1 0 0 0 0 0
	5	0 0 0 1 0 0 0 0
	6	1 1 0 0 1 0 0 0
	7	0 0 0 1 0 0 0 0
	8	0 0 0 1 0 0 0 0
	9	0 0 0 1 1 0 0 0
	10	1 1 0 0 1 0 0 0
	11	1 0 0 0 0 0 0 0
	12	0 1 0 0 1 0 0 0
	13	0 0 0 0 1 0 0 0
	14	0 0 0 1 0 0 0 0
	15	0 1 0 1 1 0 0 0
	16	0 0 1 0 1 0 0 0
	17	0 0 1 1 0 1 1 0
	18	1 1 0 1 1 1 0 1
	19	0 1 1 1 1 0 0 1
	20	0 1 0 0 0 0 0 0;
param num :=
	DTP	1
	HepB	1
	IPV	1
	OPV	1
	Pent	3
	Hex	4
	DTP-IPV	2
	DTP-HepB	2;
